Audio Path,Polarity,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perceptr_mean,perceptr_var,tempo,mfcc1_mean,mfcc1_var,mfcc2_mean,mfcc2_var,mfcc3_mean,mfcc3_var,mfcc4_mean,mfcc4_var,mfcc5_mean,mfcc5_var,mfcc6_mean,mfcc6_var,mfcc7_mean,mfcc7_var,mfcc8_mean,mfcc8_var,mfcc9_mean,mfcc9_var,mfcc10_mean,mfcc10_var,mfcc11_mean,mfcc11_var,mfcc12_mean,mfcc12_var,mfcc13_mean,mfcc13_var,mfcc14_mean,mfcc14_var,mfcc15_mean,mfcc15_var,mfcc16_mean,mfcc16_var,mfcc17_mean,mfcc17_var,mfcc18_mean,mfcc18_var,mfcc19_mean,mfcc19_var,mfcc20_mean,mfcc20_var
audios01/train/DC/240912-143316_Audio/drums_louder.wav,DC,42.53875,0.51623416,0.064430915,0.016643403,7.2406525e-05,1647.984046285395,242160.45130399964,1012.6302413018826,55574.05652611126,2855.8916823308273,532073.0155890048,0.3548314144736842,0.017607213153544743,-3.174165e-06,0.00012653737,-1.2862357e-05,0.00010365038,[104.16666667],-230.21269,8442.33,35.845245,6030.7793,-6.395574,639.88995,-34.48828,681.68335,-7.2599754,650.8151,2.8484375,315.81113,-23.198431,119.98388,7.0946274,295.90347,-8.263408,186.61569,7.0738,91.97908,2.3495364,116.198685,3.805482,100.53249,-4.103071,92.79845,-2.8659825,71.806885,4.693292,92.2085,4.08991,57.55699,-11.080415,70.365585,4.248929,70.67244,-0.6007639,51.388374,2.2124512,56.694923
audios01/train/DC/240912-143011_Audio/drums_louder.wav,DC,40.597375,0.5633779,0.058471307,0.015517956,4.6700203e-05,1845.4168261899456,100942.4565480883,1013.6041578590869,7667.510223781455,3051.8208661417325,113581.9568074683,0.4113050565944882,0.011133422619781033,-3.993844e-06,7.06218e-05,-8.964409e-06,0.00010565083,[133.92857143],-218.13893,7673.1094,-10.50898,1792.947,-25.399532,1217.7844,-17.197142,852.04626,-2.735174,189.98778,6.999419,194.83931,-18.261934,161.25758,8.935707,129.21802,-5.3102174,120.38568,5.559411,92.79555,1.4949263,90.83623,0.8729713,74.68993,-4.8798156,48.324924,-0.07869075,73.04802,-5.34423,50.72834,2.348545,38.15294,-4.5922837,43.653416,5.4045696,71.837906,-0.112452514,47.54844,2.137028,36.3584
audios01/train/DC/240926-125246_Audio/drums_louder.wav,DC,58.496,0.5731282,0.060031295,0.029351449,0.000113135466,1550.4982937430968,126093.52081852972,994.3273003812986,17902.180540147852,2817.49487704918,304418.91086642956,0.3162328167691257,0.008351194549217,-3.7791644e-06,0.00027447176,-1.1673071e-05,0.00030547424,[133.92857143],-156.68575,8050.089,18.43207,4413.368,-41.204353,1131.8447,-36.59138,671.33795,-12.136666,547.3767,-5.2951164,265.53687,-17.239841,208.10004,13.822849,314.4437,-2.7900388,186.54306,3.3654602,117.46663,-3.4188786,103.85835,2.2254536,77.336555,-8.77981,77.13035,-7.2513876,56.407375,-4.170681,49.10121,5.719583,40.726948,-7.114523,38.253956,5.9644995,56.933727,-0.66193515,34.71755,5.177582,35.032497
audios01/train/DC/240912-142221_Audio/drums_louder.wav,DC,36.90675,0.60781187,0.05333094,0.018647414,4.694466e-05,1666.859260188513,77557.97341150256,997.9142612344718,6260.773634355339,2941.846295493934,71307.61839453054,0.33092944378249567,0.008548680392306744,-8.043837e-06,0.000100672616,-6.8954855e-06,0.00013006676,[187.5],-209.4146,13176.663,-6.6786857,1744.138,-49.408,491.36383,-42.29567,590.0176,-23.844034,263.97104,-8.70367,226.92775,-33.01642,174.13211,4.141431,135.52313,-5.475417,116.601234,1.5372064,110.97089,-2.7524955,82.13044,-2.9523683,70.02435,-11.398872,59.18329,-0.98519987,53.14474,-5.3691635,43.375996,1.0040401,34.491196,-4.866855,58.78339,4.6877017,56.074783,-1.5053294,68.05126,4.688681,35.455315
audios01/train/DC/240826-130928_Audio/drums_louder.wav,DC,50.624125,0.33133477,0.10655852,0.0037303946,3.482954e-05,1773.7960856304212,716524.3269860926,713.7975046535825,99653.16464834094,2459.7784485479797,1329056.427145768,0.4065465445470328,0.048806111282027505,-1.40268e-05,1.4950425e-06,-5.049014e-07,4.324633e-05,[93.75],-643.6247,15497.976,-12.390652,10137.422,-72.305275,5700.11,-49.221447,3674.6528,43.773376,1943.0985,-0.6723657,1234.9902,-2.4292624,610.1826,3.7378516,364.15634,0.053569987,502.74127,-8.455694,344.51752,0.50325596,365.7899,6.926633,251.29807,8.577653,264.7268,1.4868754,171.34677,-1.6548667,135.44661,-1.2548298,104.08473,-7.1200223,128.93364,3.2356117,100.96289,-0.41328493,113.27034,6.5713964,115.769554
audios01/train/DC/240926-130341_Audio/drums_louder.wav,DC,44.71475,0.57193446,0.05701439,0.02142374,0.000102178456,1921.8351759983448,191675.39913366572,1037.481257665432,28372.20417136552,3143.9891809728183,189104.76050079553,0.4226440953594421,0.019414463372996935,-8.201089e-06,0.0001638676,-7.1104687e-06,0.00016482013,[104.16666667],-219.00284,8812.338,-10.6602,4403.1235,6.8246098,2711.8655,-40.932816,1666.3789,-39.54775,1558.3981,0.0057268264,623.3775,-26.470089,390.766,-1.2990218,355.87277,-8.277789,233.65009,0.17649901,243.7977,-3.313209,205.29225,-4.415292,198.40625,-16.577892,165.59135,-9.616549,76.310844,-14.71932,112.753456,-2.285939,87.40868,-8.461127,96.62965,4.056929,94.61226,0.824982,81.21258,5.116281,61.41351
audios01/train/DC/240912-143210_Audio/drums_louder.wav,DC,36.224125,0.5412431,0.056668997,0.014058814,2.7732178e-05,1773.173774014324,50160.69510634022,1059.89210320484,4749.950171444296,3089.63707010582,23817.98510942443,0.37222704475308643,0.0062969052939805675,-5.064415e-06,5.6389697e-05,-9.82488e-06,8.397564e-05,[117.1875],-232.58917,7184.373,-4.6957145,1905.4828,-32.014805,832.3169,-34.969814,576.73254,-10.852244,593.5723,-10.461457,320.72894,-34.292652,145.42232,8.89832,139.41768,-12.39856,116.411255,7.485528,100.13367,9.018118,108.54223,4.726943,125.07454,0.86348385,52.276455,4.9907203,73.89451,-4.965691,81.38148,6.3251944,64.46627,-3.2295115,42.070534,6.8317475,65.74236,5.440654,54.881023,5.6646795,45.558056
audios01/train/DC/240912-142117_Audio/drums_louder.wav,DC,50.901375,0.56528896,0.06270826,0.019435683,6.077466e-05,1820.8747888175562,93293.8535582496,948.450066741004,11027.553853738635,2993.635168027638,133218.6918807016,0.39104519177920855,0.007883487490959738,-7.421174e-06,0.000118381395,-7.910681e-06,0.00013011108,[156.25],-227.24553,11103.881,-44.189705,4627.831,-72.57841,1293.967,-46.80325,892.8139,-5.887911,566.07947,11.052354,661.29297,-10.69423,241.81921,15.173486,268.69226,-0.14098999,236.86046,14.649235,212.10004,4.5579777,218.30591,6.767433,70.562065,-8.427681,108.861626,-0.31466556,108.24449,-6.2817836,64.039024,-5.2147713,71.671326,-10.463483,51.0774,1.3601067,46.048126,-4.280796,115.41731,0.80061555,58.70605
audios01/train/DC/240826-130833_Audio/drums_louder.wav,DC,6.4,0.37086403,0.09475148,0.009819915,7.771924e-05,1020.7292378339257,287757.58964145125,940.5476720639683,89829.18272182634,2011.2546410891089,1048127.8182314768,0.1631632889851485,0.015853299871167417,-3.2532864e-06,3.184686e-05,-9.190141e-06,0.00010770443,[104.16666667],-433.11063,15088.24,80.043434,4360.5664,25.736738,1848.8502,52.324223,1364.0178,10.802134,878.1921,-25.777863,365.73135,18.620901,494.68906,-25.987778,447.12485,-17.709702,287.07217,-14.416418,198.4457,-3.4563477,310.75427,-14.720477,207.51042,-4.27839,181.97511,-7.8355284,102.506645,3.0460985,201.99467,10.306157,118.62552,-13.797292,78.52466,8.214069,52.78363,-5.970249,54.76137,12.48733,55.665817
audios01/train/DC/240926-130229_Audio/drums_louder.wav,DC,42.432125,0.5603515,0.057827283,0.023580939,0.00012780898,1787.9127781393374,138751.90266038085,1028.1251244154093,11842.012530917162,3015.483810240964,123861.49975259896,0.39073236304593373,0.014978500697120974,-4.339996e-06,0.00018527338,-7.890749e-06,0.000221286,[117.1875],-179.46295,5426.7183,-7.7795835,3054.3333,-26.715244,802.6889,-25.817276,712.76514,-23.348583,427.49817,-12.316436,319.98636,-23.142893,289.28522,12.966094,210.81438,-11.78145,221.12943,6.309232,217.80789,-2.0991774,160.14806,0.6245906,98.37122,-6.702367,94.450966,-5.5896482,77.05658,-4.783787,66.5729,7.015347,46.50804,-8.275556,64.36002,9.382975,87.74168,5.615473,40.35328,2.010342,62.04959
audios01/train/DC/240912-142003_Audio/drums_louder.wav,DC,46.18675,0.62053216,0.048687935,0.02260848,6.853888e-05,1547.7945913862561,89918.65561541416,1016.0126916084695,5016.180489147802,2863.183864265928,81724.50081456018,0.3087364471520083,0.008376361701813793,-4.2386782e-06,0.00016083544,-1.1626222e-05,0.00017413836,[117.1875],-168.68597,7144.309,23.828785,1645.2555,-30.65898,600.7527,-33.15142,373.49005,-15.621223,204.60786,-1.1597341,153.72812,-24.77329,164.03067,7.4525476,83.68349,-5.7380934,85.82849,2.9567783,74.41572,-0.29298958,59.407776,-0.042816248,67.0251,-8.078824,96.45732,1.1943799,92.942154,-6.2816677,63.232513,2.11082,58.30285,-6.5560846,63.470818,1.0180963,36.26517,-3.1504555,49.06443,1.3005588,60.18965
audios01/train/DC/240912-142412_Audio/drums_louder.wav,DC,36.928125,0.61779374,0.050575152,0.019664502,4.7945046e-05,1602.421122161961,50886.79753701386,1022.4766471680551,9658.87937866483,2914.582882785467,102434.48811077746,0.3162406736591695,0.004458442087541476,-3.62186e-06,0.000113266186,-1.1312818e-05,0.00014579772,[133.92857143],-190.24338,12932.633,13.985522,1027.7917,-37.56608,568.1288,-36.322582,339.5426,-13.790532,261.81143,6.2222548,200.24925,-19.289988,164.8787,12.054909,135.25311,2.5032198,128.22632,7.4103327,59.907555,1.7322369,84.9914,3.0133953,50.73819,-8.328751,46.97754,1.7587888,31.416529,-4.3916106,31.947515,0.9091767,52.036057,-5.063991,34.168808,5.5781407,50.036324,-2.5381272,62.08422,6.151369,36.6619
audios01/train/AC/240812-132210_Audio/drums_louder.wav,AC,58.304125,0.54203564,0.057882097,0.035989184,0.00021638867,1224.1748246091468,69080.8713312095,1005.9280926168326,20794.41824280717,2525.167900219298,282955.3543072035,0.20088597347861842,0.003966014983608892,-3.810318e-06,0.00041201265,-1.6202637e-05,0.0005885207,[104.16666667],-142.69507,5637.623,68.74131,1719.6866,-3.383039,870.6173,-21.370993,546.54767,-10.019444,446.7441,-2.996611,253.9958,-22.177637,225.82417,8.143511,128.27313,-12.960793,116.3229,0.31820598,86.188805,-5.6326613,76.520065,0.05678418,53.361977,-6.6277146,68.13489,-6.9225454,51.73883,-10.424096,50.004066,-1.9779819,36.62863,-4.9035897,51.11322,1.2117095,36.583084,-8.691831,27.569134,4.3841004,33.25711
audios01/train/AC/240812-152245_Audio/drums_louder.wav,AC,62.677375,0.56849545,0.055858523,0.031942476,0.00015667627,1069.6776941026949,93944.58147313725,902.6963122258996,47103.52826503268,2208.6694834183672,481529.83734181704,0.16689851721938775,0.003457037267561805,-7.000968e-07,0.00039957892,-1.3197787e-05,0.0003952099,[104.16666667],-165.05603,4869.649,95.40456,3341.1736,-10.796671,735.32104,-23.01023,457.76035,-3.892165,414.6486,2.9998024,331.98022,-19.89842,130.19388,-0.81449294,93.026634,-13.691161,98.53444,-1.3597307,53.613953,-6.379315,47.84969,0.45530945,39.216022,0.9671745,61.546257,-7.856746,39.09166,-5.2285585,37.01022,3.1747437,37.690933,-6.505264,25.889988,3.8404222,32.26581,-9.211408,43.217083,3.3670678,39.673534
audios01/train/AC/240812-144527_Audio/drums_louder.wav,AC,52.01075,0.5519269,0.06759807,0.031330198,0.00022524038,1244.0269178445142,189992.5927416908,931.4606702665315,48163.317740744365,2399.6723170356704,525188.0333053307,0.22771443534747848,0.013654242912116305,-3.1474435e-06,0.00026723827,-6.0707644e-06,0.0005676448,[104.16666667],-183.16988,10416.62,68.686035,4544.1,-14.891291,1721.8118,-15.291216,875.00415,3.912024,1190.4402,-8.705174,582.35504,-26.965141,632.3193,4.0780087,294.60428,-13.681614,202.04213,-0.5407925,133.1702,-6.3250027,165.76605,-1.3470877,108.2882,3.576542,95.90506,-5.1544256,102.58579,-10.466854,85.96561,4.923559,69.93697,-7.62124,61.27583,7.5712266,63.955048,-1.7071655,71.41357,6.5419283,69.0358
audios01/train/AC/240905-154312_Audio/drums_louder.wav,AC,70.72,0.49880785,0.07936545,0.025420332,0.0003021769,1861.9315410294066,349303.7564009168,894.7638020618615,36073.487744517864,2930.005368444846,425776.5409709114,0.41007943179249545,0.026933586969444184,-9.565219e-06,9.9293655e-05,-5.798506e-06,0.0005744308,[133.92857143],-272.6354,21541.004,-53.510475,11993.577,-46.377747,2009.0093,-28.388231,2096.036,-16.11877,922.5463,-7.716375,477.9409,-12.12971,493.977,12.828166,241.97629,-9.972723,284.47046,6.077213,189.72386,7.6953125,252.7899,4.347499,190.12537,-0.38146487,128.38857,-1.6771263,110.21049,-5.2882166,160.37212,2.1373286,98.55424,-9.824754,93.055435,-0.80192435,75.79109,0.8224305,59.342705,4.006707,68.42447
audios01/train/AC/240923-144857_Audio/drums_louder.wav,AC,71.04,0.44615322,0.084985696,0.019626036,0.00021324377,1553.5400562550078,155153.44917010723,956.604697173582,40260.32041820865,2737.806593159316,399500.51426458603,0.30798372806030605,0.009888830094160141,-5.243214e-06,0.00010879617,-1.2771247e-05,0.00027983854,[93.75],-288.70544,45556.918,5.43008,2506.8623,-44.075302,2086.6318,-28.22368,978.2932,-1.8397739,869.7628,0.9752371,497.73767,-17.789782,408.96774,2.8157756,216.41019,-6.969542,237.7644,10.418145,314.22098,4.8479753,246.34676,0.27537435,195.48807,0.67831254,158.25703,9.88684,107.87972,5.7261977,98.42138,3.4078658,64.57308,-6.0132804,69.07177,4.683299,63.045006,0.98435414,66.58642,10.996406,95.979294
audios01/train/AC/240812-143937_Audio/drums_louder.wav,AC,49.472125,0.5616904,0.06001802,0.03510426,0.00016039991,1200.4373923933717,67806.03833446742,1021.3851375517087,24999.841986388947,2565.5533349483203,204089.69651418293,0.18548568213016794,0.0056851806085144365,-1.2870249e-06,0.0005367656,-1.4326145e-05,0.00040791865,[104.16666667],-143.13681,12642.435,72.24478,793.512,-1.1559018,260.0441,-11.840052,333.97952,-1.2644827,80.232124,7.0422463,141.94954,-15.118747,128.36842,6.6811075,64.91569,-11.562886,64.71413,0.7012151,73.11391,-3.7265217,29.184542,3.9928691,65.83636,-1.0527247,39.712902,-6.9684515,46.015503,-7.605967,39.812088,5.4659915,36.38495,-7.5844803,31.716505,2.3226686,26.423752,-9.114096,34.847153,2.4535158,25.821283
audios01/train/AC/240812-111928_Audio/drums_louder.wav,AC,74.837375,0.49570283,0.075867936,0.030664565,0.0003852424,1364.8072305655894,272187.8130018865,918.2729310270244,47042.801290805015,2483.924278846154,588645.2363244332,0.25091229300213674,0.018036392760055597,-4.004991e-06,0.0002650894,-1.1326076e-05,0.00070272596,[133.92857143],-203.24406,15384.114,46.509216,5358.121,-25.545782,1334.1584,-31.16902,911.5327,-3.446486,539.7331,9.408301,549.57654,-20.243109,366.9038,-0.25599074,239.02724,-9.333045,171.79716,0.4569915,150.26321,-3.5827749,111.70199,5.193042,114.282,2.3295615,117.1828,-3.966348,85.24646,-15.016713,124.679276,-4.816176,74.65242,-8.384213,76.83929,0.64479417,113.87866,-6.387655,54.921562,6.287793,71.8528
audios01/train/AC/240923-142030_Audio/drums_louder.wav,AC,48.448125,0.49921346,0.07232086,0.024580367,0.00012124503,1608.362055205734,63937.197987633204,995.2854182548679,3823.8835779937963,2898.5869475593668,63536.42789294801,0.32294522489281,0.005825027824796787,-4.021236e-06,0.00014494959,-1.3073022e-05,0.0003126903,[133.92857143],-194.58722,11012.305,-8.800588,2673.6953,-62.472687,1258.6588,-52.106377,550.2198,-20.67951,337.61615,2.0485585,269.00894,-21.330454,219.60979,10.505194,127.79881,-1.2952744,141.88194,20.03688,189.28291,8.138943,140.01224,3.8591263,106.843025,0.95780194,71.18319,12.883635,55.130417,6.6764536,59.897484,3.3862479,55.717976,-8.649636,68.46055,4.4553785,39.208836,-2.888326,48.653934,11.14213,59.144207
audios01/train/AC/240812-125256_Audio/drums_louder.wav,AC,104.29875,0.47283518,0.072613195,0.031012047,0.00016491786,920.0693551867595,166894.1250823363,774.8771722279597,59387.71277373462,1747.4429639570553,745403.8518471821,0.15863119488113497,0.00867343829659749,-1.0936739e-06,0.00040028867,-1.2353984e-05,0.000386402,[85.22727273],-229.05246,9805.674,139.03418,5414.379,-17.697195,1659.3555,-32.67122,913.7599,22.441725,1449.9113,-12.884291,756.5137,-11.32717,554.2547,9.354411,408.5602,-17.568193,317.3965,2.6190639,189.84789,-3.0267687,149.077,-0.2865573,179.70883,1.0840695,120.24517,-7.117314,90.61733,-8.068414,103.03591,0.65184385,97.88155,-8.437694,105.652145,1.5415382,76.403366,-6.2091413,79.69815,2.5016737,58.711185
audios01/train/AC/240812-111903_Audio/drums_louder.wav,AC,16.981375,0.38046578,0.10262637,0.008867361,0.000106503656,1251.8443120485315,847900.6937130571,782.2927068744086,191445.49865427468,2062.5734257518798,1818137.428800829,0.24576333411654136,0.058841662474582716,-8.2399365e-06,0.00010948367,-5.4935017e-06,3.3821612e-05,[117.1875],-584.77386,18888.928,111.31283,16483.89,19.220263,1831.9924,-39.433895,1335.4536,10.5951395,647.9478,10.833407,1087.2953,4.5674562,691.3773,-17.002583,364.81143,-8.400185,506.72363,-6.675551,311.7278,-0.14313596,322.0993,-4.743982,181.88762,-7.0779533,259.78183,-9.585237,146.74539,-4.3207498,95.7521,1.5861208,98.08203,-7.080237,112.05975,-5.1349154,111.92039,-1.1420834,84.10112,7.793199,172.42747
audios01/train/AC/240923-144349_Audio/drums_louder.wav,AC,62.016,0.48833185,0.07143468,0.02334977,0.00011093431,1531.905339929559,88971.83961411478,983.571957460246,11831.320534424567,2820.348743556701,119285.14172260788,0.3081608408505155,0.006076017243536034,-3.3931046e-06,0.00011931645,-1.3393503e-05,0.00028952296,[117.1875],-194.98169,12756.598,13.6913805,2745.8972,-47.021374,938.3335,-43.833893,541.10645,-15.239906,423.46176,-1.7184439,316.70493,-28.200186,204.9106,0.44294417,127.26755,-10.081022,125.62374,10.831236,111.1014,0.57435805,88.80912,-1.0251918,85.822624,-0.41093224,59.896362,12.9374275,65.59477,6.1610775,62.893497,6.5944657,65.28463,-3.4645956,50.32518,7.3048263,79.047035,3.1169193,42.581245,14.019915,58.071083
audios01/train/AC/240812-144347_Audio/drums_louder.wav,AC,49.19475,0.5912283,0.056306936,0.032424796,0.00019251627,1219.2044237553437,76026.19226262943,990.7771694282075,27833.03094357665,2496.3832899869963,309224.673645109,0.20663884712288685,0.005072865079935859,-4.218474e-06,0.00033196757,-1.2084923e-05,0.00050078094,[117.1875],-159.4562,10763.177,69.17652,2242.2974,-8.952799,662.54706,-20.64375,641.5427,-6.3729796,400.89383,0.78038394,234.64134,-20.422907,205.15918,-1.0596354,203.21086,-14.740176,132.53279,-1.507655,111.2783,-6.1128683,72.02359,1.0392165,105.67706,0.35227647,65.01519,-6.885222,53.089127,-5.963145,42.312515,3.9481046,63.31115,-5.91598,48.04096,5.055679,47.983208,-5.9207706,63.43679,7.4404006,45.91614
audios01/train/AC/240812-145143_Audio/drums_louder.wav,AC,50.645375,0.6033299,0.05093727,0.030819975,0.00015967211,1236.805138643667,108566.23668493319,956.59990803506,39076.89235447409,2488.5031960227275,456249.90064797876,0.21774076211332072,0.005533548754057147,-4.268687e-06,0.00025372586,-7.3076794e-06,0.00046185727,[104.16666667],-158.14122,8023.81,71.66949,3469.314,-19.289852,739.07355,-25.45601,425.12714,-6.85843,305.67825,2.1889374,289.33087,-15.55885,244.5324,1.5474083,187.50072,-15.607603,107.26841,2.0962012,88.097855,-2.009022,81.49881,-1.2890313,66.21079,-3.4318156,58.98382,-0.25740704,39.761837,-8.4467325,55.778744,0.15522583,30.262508,-2.373113,53.24549,1.6340477,36.315006,-3.297172,41.667408,7.3277206,31.279047
audios01/train/AC/240923-141847_Audio/drums_louder.wav,AC,69.54675,0.46867296,0.0815691,0.019305138,0.00018247389,1710.9673971079642,248771.23582883313,981.9571979875484,24043.60202221848,2915.1154266329345,244238.01765447672,0.35992437255634774,0.02040868629842489,-5.9826993e-06,7.8491554e-05,-8.694905e-06,0.00030334597,[93.75],-267.34842,30738.709,-3.757309,3591.1296,-35.019844,2216.9485,-37.74844,1118.4891,-14.789623,563.5594,-1.2723253,404.56577,-18.610188,452.71478,4.005844,243.15404,-12.052602,156.5599,6.7733393,210.84541,4.4208617,168.29927,0.94367796,153.85687,-1.2304138,110.62324,8.131442,92.482735,7.627115,86.05837,2.5808268,59.32393,-9.345705,76.113335,6.878393,55.53716,-0.5607396,62.01431,11.381761,85.768196
audios01/train/AC/240812-145314_Audio/drums_louder.wav,AC,57.25875,0.57898206,0.055688225,0.032082442,0.00018808965,1171.1469307969085,83880.65775853975,935.0259888558128,45329.074131475434,2395.652932960894,379254.0344960242,0.19299711941340783,0.002835007187713045,-1.8568566e-06,0.00033499408,-1.3655409e-05,0.0004975708,[117.1875],-156.47392,6957.8525,78.375435,3272.2302,-20.208681,815.3869,-20.462147,360.84622,1.4468216,423.56598,-1.0207744,252.21837,-26.887487,106.807594,0.8024482,204.98143,-12.135494,107.55297,-0.31858563,70.3916,-3.9262877,55.70757,0.07505208,55.536243,4.3592877,66.73785,-1.9731164,58.934303,-6.5365667,51.85125,4.8934226,45.52767,-1.363496,36.182335,2.9026978,47.58661,-3.6339517,39.166245,4.929832,46.02911
audios01/train/AC/240812-152952_Audio/drums_louder.wav,AC,59.52,0.5518787,0.06767005,0.02659261,0.00029871703,1351.47040246072,152483.27996967602,978.6221770714833,32616.046487791762,2599.1793098818475,309297.41561498423,0.24914616339957035,0.01079482734800581,-3.7748057e-06,0.00018222154,-1.1622526e-05,0.0005066805,[93.75],-199.80823,21422.758,48.99998,2236.2266,-19.533401,766.3664,-24.581106,429.0701,-12.50338,414.5137,2.7822397,232.67413,-16.445435,163.85486,3.2249162,120.64767,-13.617694,121.715225,-0.08402305,90.44494,-0.7461279,107.07445,1.6739707,58.011837,-5.459389,62.837524,-2.9195585,56.10957,-6.2193947,76.3004,0.027646894,51.69295,-4.0389614,46.62569,4.970985,40.403454,-3.3104367,52.18671,8.741156,50.667923
audios01/train/AC/240812-145640_Audio/drums_louder.wav,AC,57.024125,0.5711294,0.059771392,0.027007233,0.00015725206,1323.0686512546365,228716.75141216998,950.5465421526648,32770.79209285648,2493.085236827354,550781.2822756113,0.24469733131306054,0.01698688474021788,-2.9530122e-06,0.00023966818,-1.0244084e-05,0.00036557822,[117.1875],-189.89381,7701.321,49.075523,6853.9956,-21.890804,1211.1451,-20.809738,969.23,-6.3115783,626.69116,-2.9619763,455.00104,-21.71704,344.84375,-0.9663081,305.7001,-9.762384,238.57613,1.1488191,116.28597,-1.4282868,102.93047,-0.021953361,78.49536,-1.8641499,95.47534,-4.0063953,79.33334,-11.895631,69.21934,-3.3973165,97.35908,-6.4516673,64.79871,1.1918439,61.009346,-5.132976,81.03157,7.676303,59.42264
audios01/train/AC/240923-144534_Audio/drums_louder.wav,AC,60.352125,0.5047931,0.070181474,0.021765156,0.00013368618,1559.1680795022423,177335.44634617664,943.803784079048,26029.169450177098,2762.5297934322034,292569.55332812207,0.3248280670683263,0.013891403451754561,-5.070586e-06,9.803092e-05,-1.2381944e-05,0.00029742467,[117.1875],-229.8968,16255.395,3.7981598,8184.536,-51.343185,1446.7161,-40.367973,904.0208,-10.958306,514.77185,-0.22783363,588.69385,-24.156399,339.26614,2.5046504,186.3024,-10.998446,165.85507,8.881136,144.7358,-0.17850727,139.38483,-2.2513635,158.21239,-0.17946821,112.75225,11.923133,128.33607,5.619973,81.00803,5.155016,78.25791,-7.4880075,76.412285,3.6012738,88.9128,1.1795659,71.8219,13.224809,79.53608
audios01/train/AC/240812-133140_Audio/drums_louder.wav,AC,86.72,0.5329076,0.06511402,0.037966106,0.00030711963,980.3854440104741,99873.7599174485,847.4212158381389,60687.70319118243,1999.1991611356932,568467.2105941063,0.15567241657448377,0.0029882341435292907,-1.0491618e-06,0.0004987698,-1.2752534e-05,0.0007005551,[85.22727273],-170.62184,11646.471,106.205765,3347.2542,-8.7099695,989.0735,-13.431965,457.7193,2.6616623,542.7931,3.1970477,249.14807,-19.297497,158.92314,-0.08270903,161.07445,-16.623468,140.21063,-0.82976055,79.65758,-4.345806,90.86767,0.19371721,62.367146,-2.6449764,71.445274,-5.9829974,66.62409,-9.354114,60.72479,0.98769206,46.435333,-7.399277,40.54821,1.4072988,40.361,-7.129138,43.227554,2.500849,44.02604
audios01/train/AC/240905-154827_Audio/drums_louder.wav,AC,91.84,0.5353854,0.06942419,0.0339858,0.0004597327,1536.5295543115512,293535.91847113316,919.1884347029415,54721.562751878206,2621.713962395543,679102.669712618,0.3221588559801532,0.019816336415908607,-6.879686e-06,0.00025187724,-7.658978e-06,0.0008101944,[104.16666667],-214.40002,23296.861,10.771066,10160.307,-39.336643,2360.3953,-39.19083,1353.5673,-11.323932,747.3291,8.339356,622.9835,-10.618623,492.31894,9.652756,373.97638,-10.713437,254.73952,0.12572171,214.97275,1.626793,170.98187,0.26016742,134.29956,-1.9755863,102.31972,0.22103898,123.41945,-3.3048146,120.03175,3.5985355,71.83671,-7.7094426,74.69508,2.0027997,96.90257,-2.5151498,68.5518,4.406175,54.178402
audios01/train/AC/240812-143752_Audio/drums_louder.wav,AC,54.613375,0.5482969,0.063123286,0.024100326,0.00015444233,1518.6890092297679,197731.16662662535,925.2224538620248,33232.83205117386,2708.659616510539,390517.7881958168,0.2839446950014637,0.011264030827357616,-5.7135912e-06,0.00017642391,-3.946198e-06,0.00032299862,[85.22727273],-223.65695,11881.052,-10.53949,8727.175,-54.389435,3210.3735,-29.358969,1001.5904,0.6331504,666.344,10.008041,542.6487,-21.223396,428.57574,8.867933,444.6597,-7.0323987,346.68103,5.2000113,260.94235,0.65209085,158.055,11.8211155,136.94211,8.763421,118.62225,-0.41827878,121.9358,-9.320072,97.65817,4.1826925,115.70512,-2.9271674,62.403557,3.941366,145.14648,1.5206542,76.577965,5.94474,56.882545
audios01/train/AC/240812-145825_Audio/drums_louder.wav,AC,61.44,0.5486806,0.060670175,0.031219358,0.00027327056,1159.271815952528,120448.33391572264,916.2080407008986,39720.309451416295,2312.8333116545264,500035.0111108396,0.19717975660119666,0.00601624779594968,-5.4655693e-06,0.00036273885,-9.307152e-06,0.00048695394,[133.92857143],-193.68265,16986.807,64.46271,5158.868,-26.082323,2014.7542,-27.003078,1235.0481,1.9660885,429.34644,2.237982,736.5323,-14.889241,300.85248,3.7369323,468.6266,-13.214487,214.60747,1.2946782,172.29535,-5.872913,98.31552,-0.5276626,96.39978,0.87827545,106.97694,-3.4942455,79.465645,-4.36071,82.10027,2.742196,59.90272,-5.7745113,56.713505,1.5067688,62.227047,-5.6051755,62.778797,4.48459,47.173077
